file_name,rep_number,bottom_frame,avg_knee_angle,avg_hip_angle,spine_lean,knee_symmetry,quality_score,status,label
correct__IMG_9795_angles.csv,1,21,68.42,135.08,169.65,15.53,95,Excellent Squat,0
correct__IMG_9795_angles.csv,2,38,127.52,151.76,168.28,35.42,90,Excellent Squat,0
correct__IMG_9795_angles.csv,3,79,69.38,132.56,170.47,0.15,100,Excellent Squat,0
correct__5a10e657-8f8d-4685-a977-d60016b4e7db_angles.csv,1,50,143.25,151.97,173.71,3.1,92,Excellent Squat,0
correct__5a10e657-8f8d-4685-a977-d60016b4e7db_angles.csv,2,84,142.84,151.14,174.67,1.75,92,Excellent Squat,0
correct__Copy of IMG_8542_angles.csv,1,21,75.23,79.19,173.59,24.85,87,Good + Minor Improvements,1
correct__Copy of IMG_8542_angles.csv,2,57,78.31,81.03,174.65,36.26,82,Good + Minor Improvements,1
correct__IMG_9776_angles.csv,1,4,121.48,151.45,170.24,9.39,100,Excellent Squat,0
correct__IMG_9776_angles.csv,2,30,77.84,131.77,171.13,48.52,90,Excellent Squat,0
correct__IMG_9776_angles.csv,3,66,77.05,134.92,170.34,56.07,90,Excellent Squat,0
correct__IMG_9776_angles.csv,4,103,78.4,136.33,169.16,62.54,90,Excellent Squat,0
correct__IMG_6998_angles.csv,1,4,137.7,107.89,171.51,8.19,88,Good + Minor Improvements,1
correct__IMG_6998_angles.csv,2,23,61.02,55.5,174.19,10.0,92,Excellent Squat,0
correct__IMG_6998_angles.csv,3,52,60.74,64.36,174.09,6.55,92,Excellent Squat,0
correct__IMG_6998_angles.csv,4,79,58.64,67.42,178.06,5.88,92,Excellent Squat,0
correct__IMG_6998_angles.csv,5,108,57.76,67.13,177.2,2.16,92,Excellent Squat,0
correct__IMG_6998_angles.csv,6,136,59.88,67.17,176.7,2.53,92,Excellent Squat,0
correct__IMG_6998_angles.csv,7,163,114.89,116.95,171.45,3.59,96,Excellent Squat,0
correct__IMG_6989_angles.csv,1,44,54.69,124.7,174.01,1.22,96,Excellent Squat,0
correct__IMG_6989_angles.csv,2,75,55.94,123.25,173.79,0.77,96,Excellent Squat,0
